greedy_selection_eval,create_multi_change_neighbors,123074.7507018146,64,1000000,40,2.7184560298919678
greedy_selection_eval,create_multi_change_neighbors,121782.65765252206,2,1000000,60,0.015376806259155273
greedy_selection_eval,create_multi_change_neighbors,121799.16114911895,4,1000000,60,0.03841209411621094
greedy_selection_eval,create_multi_change_neighbors,122105.00692629722,8,1000000,60,0.09971404075622559
greedy_selection_eval,create_multi_change_neighbors,122492.77575293068,16,1000000,60,0.3149089813232422
greedy_selection_eval,create_multi_change_neighbors,122691.41573601507,32,1000000,60,0.988720178604126
greedy_selection_eval,create_multi_change_neighbors,122932.69050171343,64,1000000,60,2.0072760581970215
greedy_selection_eval,create_multi_change_neighbors,121782.65765252206,2,1000000,80,0.015410900115966797
greedy_selection_eval,create_multi_change_neighbors,122058.45472166006,4,1000000,80,0.03846406936645508
greedy_selection_eval,create_multi_change_neighbors,122757.61723968419,8,1000000,80,0.1308751106262207
greedy_selection_eval,create_multi_change_neighbors,122634.2460899735,16,1000000,80,0.25373077392578125
greedy_selection_eval,create_multi_change_neighbors,123252.7545567336,32,1000000,80,1.6043691635131836
greedy_selection_eval,create_multi_change_neighbors,122975.55764462455,64,1000000,80,1.7568111419677734
greedy_selection_eval,create_multi_change_neighbors,121782.65765252206,2,1000000,100,0.015333890914916992
greedy_selection_eval,create_multi_change_neighbors,122837.67442215537,4,1000000,100,0.0689699649810791
greedy_selection_eval,create_multi_change_neighbors,122159.5941717946,8,1000000,100,0.10098671913146973
greedy_selection_eval,create_multi_change_neighbors,123461.42162659824,16,1000000,100,0.4397549629211426
greedy_selection_eval,create_multi_change_neighbors,123787.39999843219,32,1000000,100,2.0826570987701416
greedy_selection_eval,create_multi_change_neighbors,123747.29981675671,64,1000000,100,3.204477071762085
greedy_selection_eval,create_multi_change_neighbors,121884.88267096951,2,10000000,10,0.030405759811401367
greedy_selection_eval,create_multi_change_neighbors,122017.29301706488,4,10000000,10,0.1145012378692627
greedy_selection_eval,create_multi_change_neighbors,123468.05669184332,8,10000000,10,2.204399824142456
greedy_selection_eval,create_multi_change_neighbors,123566.20274187202,16,10000000,10,5.08878493309021
greedy_selection_eval,create_multi_change_neighbors,123637.45700337066,32,10000000,10,9.765515089035034
greedy_selection_eval,create_multi_change_neighbors,123757.33029978912,64,10000000,10,22.67671823501587
greedy_selection_eval,create_multi_change_neighbors,121962.25674298988,2,10000000,20,0.03215670585632324
greedy_selection_eval,create_multi_change_neighbors,122952.31035143814,4,10000000,20,0.38049888610839844
greedy_selection_eval,create_multi_change_neighbors,123402.01514710729,8,10000000,20,1.0237157344818115
greedy_selection_eval,create_multi_change_neighbors,123464.93352670516,16,10000000,20,2.327008008956909
greedy_selection_eval,create_multi_change_neighbors,123374.83364438527,32,10000000,20,3.083718776702881
greedy_selection_eval,create_multi_change_neighbors,123879.7310819928,64,10000000,20,15.803950071334839
greedy_selection_eval,create_multi_change_neighbors,121866.01519888658,2,10000000,40,0.02293872833251953
greedy_selection_eval,create_multi_change_neighbors,122365.7186855337,4,10000000,40,0.12961721420288086
greedy_selection_eval,create_multi_change_neighbors,122010.21854523689,8,10000000,40,0.06876707077026367
greedy_selection_eval,create_multi_change_neighbors,123040.30473234938,16,10000000,40,0.7439429759979248
greedy_selection_eval,create_multi_change_neighbors,123037.76144480408,32,10000000,40,1.2348089218139648
greedy_selection_eval,create_multi_change_neighbors,123288.88972414668,64,10000000,40,3.7182130813598633
greedy_selection_eval,create_multi_change_neighbors,121920.43878369202,2,10000000,60,0.030872821807861328
greedy_selection_eval,create_multi_change_neighbors,121782.65765252206,4,10000000,60,0.023458003997802734
greedy_selection_eval,create_multi_change_neighbors,122703.50043669817,8,10000000,60,0.15996789932250977
greedy_selection_eval,create_multi_change_neighbors,122703.50043669817,16,10000000,60,0.37355709075927734
greedy_selection_eval,create_multi_change_neighbors,122649.15125561299,32,10000000,60,0.6162800788879395
greedy_selection_eval,create_multi_change_neighbors,122933.4384612307,64,10000000,60,1.9731519222259521
greedy_selection_eval,create_multi_change_neighbors,122116.51991363504,2,10000000,80,0.02300429344177246
greedy_selection_eval,create_multi_change_neighbors,121782.65765252206,4,10000000,80,0.023030757904052734
greedy_selection_eval,create_multi_change_neighbors,122311.13576716426,8,10000000,80,0.16060900688171387
greedy_selection_eval,create_multi_change_neighbors,122982.20421864823,16,10000000,80,0.37244200706481934
greedy_selection_eval,create_multi_change_neighbors,123198.28244851944,32,10000000,80,0.8731107711791992
greedy_selection_eval,create_multi_change_neighbors,123238.2371678119,64,10000000,80,2.6994969844818115
greedy_selection_eval,create_multi_change_neighbors,121782.65765252206,2,10000000,100,0.01529693603515625
greedy_selection_eval,create_multi_change_neighbors,122383.6828691369,4,10000000,100,0.05377817153930664
greedy_selection_eval,create_multi_change_neighbors,122200.59956438409,8,10000000,100,0.06932497024536133
greedy_selection_eval,create_multi_change_neighbors,122852.34003872951,16,10000000,100,0.3781778812408447
greedy_selection_eval,create_multi_change_neighbors,123603.63271752422,32,10000000,100,1.1168770790100098
greedy_selection_eval,create_multi_change_neighbors,123623.27836160896,64,10000000,100,2.247553825378418
stochastic_selection_eval,create_multi_change_neighbors,121945.23062917004,2,10000,10,0.0690000057220459
stochastic_selection_eval,create_multi_change_neighbors,121935.16333360902,4,10000,10,0.08419084548950195
stochastic_selection_eval,create_multi_change_neighbors,122422.6750209711,8,10000,10,0.8977861404418945
stochastic_selection_eval,create_multi_change_neighbors,123334.62178240989,16,10000,10,4.754832983016968
stochastic_selection_eval,create_multi_change_neighbors,123696.64358529517,32,10000,10,19.08795189857483
stochastic_selection_eval,create_multi_change_neighbors,123718.92233422058,64,10000,10,38.77103877067566
stochastic_selection_eval,create_multi_change_neighbors,121849.21074741858,2,10000,20,0.031199932098388672
stochastic_selection_eval,create_multi_change_neighbors,122087.00377897304,4,10000,20,0.08511495590209961
stochastic_selection_eval,create_multi_change_neighbors,122163.35712874406,8,10000,20,0.19201111793518066
stochastic_selection_eval,create_multi_change_neighbors,122677.7588042529,16,10000,20,1.2763500213623047
stochastic_selection_eval,create_multi_change_neighbors,123765.94709756794,32,10000,20,11.732542037963867
stochastic_selection_eval,create_multi_change_neighbors,123729.36454884271,64,10000,20,25.453604698181152
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,10000,40,0.01516413688659668
stochastic_selection_eval,create_multi_change_neighbors,121824.47543768746,4,10000,40,0.03786802291870117
stochastic_selection_eval,create_multi_change_neighbors,122666.32992798355,8,10000,40,0.31356287002563477
stochastic_selection_eval,create_multi_change_neighbors,123144.8527800993,16,10000,40,1.1731040477752686
stochastic_selection_eval,create_multi_change_neighbors,123024.52425307728,32,10000,40,2.858975887298584
stochastic_selection_eval,create_multi_change_neighbors,123162.73187518449,64,10000,40,7.620352029800415
stochastic_selection_eval,create_multi_change_neighbors,121872.52739953923,2,10000,60,0.023169994354248047
stochastic_selection_eval,create_multi_change_neighbors,121907.67209883298,4,10000,60,0.03850698471069336
stochastic_selection_eval,create_multi_change_neighbors,122636.65126604785,8,10000,60,0.19147992134094238
stochastic_selection_eval,create_multi_change_neighbors,122826.75820767262,16,10000,60,0.434481143951416
stochastic_selection_eval,create_multi_change_neighbors,122936.87907500978,32,10000,60,1.3542098999023438
stochastic_selection_eval,create_multi_change_neighbors,122763.89418842335,64,10000,60,2.216721773147583
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,10000,80,0.015325069427490234
stochastic_selection_eval,create_multi_change_neighbors,121883.4828273234,4,10000,80,0.03839516639709473
stochastic_selection_eval,create_multi_change_neighbors,122304.67405440116,8,10000,80,0.22233819961547852
stochastic_selection_eval,create_multi_change_neighbors,123060.52719004673,16,10000,80,0.5664677619934082
stochastic_selection_eval,create_multi_change_neighbors,122962.46304191973,32,10000,80,0.8671228885650635
stochastic_selection_eval,create_multi_change_neighbors,123345.49498907864,64,10000,80,4.692869186401367
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,10000,100,0.01537775993347168
stochastic_selection_eval,create_multi_change_neighbors,122031.85360720506,4,10000,100,0.03852391242980957
stochastic_selection_eval,create_multi_change_neighbors,122445.54618961102,8,10000,100,0.16172218322753906
stochastic_selection_eval,create_multi_change_neighbors,123296.48410685385,16,10000,100,0.5594379901885986
stochastic_selection_eval,create_multi_change_neighbors,123765.48945253406,32,10000,100,1.852466106414795
stochastic_selection_eval,create_multi_change_neighbors,123586.89909005421,64,10000,100,3.955409049987793
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,100000,10,0.015408754348754883
stochastic_selection_eval,create_multi_change_neighbors,121968.97942228583,4,100000,10,0.09983706474304199
stochastic_selection_eval,create_multi_change_neighbors,122106.95690606462,8,100000,10,0.5006451606750488
stochastic_selection_eval,create_multi_change_neighbors,123549.23717508881,16,100000,10,5.874679088592529
stochastic_selection_eval,create_multi_change_neighbors,123672.78532779636,32,100000,10,18.48593521118164
stochastic_selection_eval,create_multi_change_neighbors,123787.1213067269,64,100000,10,46.05095410346985
stochastic_selection_eval,create_multi_change_neighbors,121860.6730343166,2,100000,20,0.030673742294311523
stochastic_selection_eval,create_multi_change_neighbors,122450.35405152653,4,100000,20,0.20731472969055176
stochastic_selection_eval,create_multi_change_neighbors,123371.22642283412,8,100000,20,1.2611069679260254
stochastic_selection_eval,create_multi_change_neighbors,123619.14105083313,16,100000,20,3.835736036300659
stochastic_selection_eval,create_multi_change_neighbors,123550.09703422833,32,100000,20,7.807740926742554
stochastic_selection_eval,create_multi_change_neighbors,123737.0429402364,64,100000,20,19.756804943084717
stochastic_selection_eval,create_multi_change_neighbors,121841.08939029452,2,100000,40,0.022958993911743164
stochastic_selection_eval,create_multi_change_neighbors,122128.65890866164,4,100000,40,0.06873798370361328
stochastic_selection_eval,create_multi_change_neighbors,122167.57900586998,8,100000,40,0.2007739543914795
stochastic_selection_eval,create_multi_change_neighbors,123036.5227300833,16,100000,40,1.0822880268096924
stochastic_selection_eval,create_multi_change_neighbors,123185.46773162157,32,100000,40,3.034698009490967
stochastic_selection_eval,create_multi_change_neighbors,123159.57233055058,64,100000,40,6.620635032653809
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,100000,60,0.015308856964111328
stochastic_selection_eval,create_multi_change_neighbors,121909.46267275614,4,100000,60,0.03817105293273926
stochastic_selection_eval,create_multi_change_neighbors,122069.5538049127,8,100000,60,0.09917688369750977
stochastic_selection_eval,create_multi_change_neighbors,122813.9614161901,16,100000,60,0.496859073638916
stochastic_selection_eval,create_multi_change_neighbors,122947.58157984322,32,100000,60,1.4762799739837646
stochastic_selection_eval,create_multi_change_neighbors,122946.83362032661,64,100000,60,3.4341928958892822
stochastic_selection_eval,create_multi_change_neighbors,121933.61236484844,2,100000,80,0.02322101593017578
stochastic_selection_eval,create_multi_change_neighbors,122117.3704314256,4,100000,80,0.054106950759887695
stochastic_selection_eval,create_multi_change_neighbors,122049.43023831554,8,100000,80,0.10070300102233887
stochastic_selection_eval,create_multi_change_neighbors,123106.89740621773,16,100000,80,0.7493441104888916
stochastic_selection_eval,create_multi_change_neighbors,123302.29507848853,32,100000,80,1.1066350936889648
stochastic_selection_eval,create_multi_change_neighbors,123086.03940613267,64,100000,80,2.204714059829712
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,100000,100,0.015433788299560547
stochastic_selection_eval,create_multi_change_neighbors,122747.02745002988,4,100000,100,0.09991598129272461
stochastic_selection_eval,create_multi_change_neighbors,122500.3402257379,8,100000,100,0.16157007217407227
stochastic_selection_eval,create_multi_change_neighbors,123049.51090768164,16,100000,100,0.623319149017334
stochastic_selection_eval,create_multi_change_neighbors,123564.98854415627,32,100000,100,2.0933279991149902
stochastic_selection_eval,create_multi_change_neighbors,123747.29981675671,64,100000,100,5.253962993621826
stochastic_selection_eval,create_multi_change_neighbors,121966.54870508554,2,1000000,10,0.061266183853149414
stochastic_selection_eval,create_multi_change_neighbors,122028.7589645619,4,1000000,10,0.11516714096069336
stochastic_selection_eval,create_multi_change_neighbors,123359.37997860843,8,1000000,10,2.1522979736328125
stochastic_selection_eval,create_multi_change_neighbors,123496.99212274954,16,1000000,10,6.187736988067627
stochastic_selection_eval,create_multi_change_neighbors,123704.57459746154,32,1000000,10,23.48363709449768
stochastic_selection_eval,create_multi_change_neighbors,123779.68990954474,64,1000000,10,45.47132682800293
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,1000000,20,0.015254020690917969
stochastic_selection_eval,create_multi_change_neighbors,122121.73926928497,4,1000000,20,0.09977388381958008
stochastic_selection_eval,create_multi_change_neighbors,122446.90629853506,8,1000000,20,0.4416670799255371
stochastic_selection_eval,create_multi_change_neighbors,123349.14399585799,16,1000000,20,2.5735132694244385
stochastic_selection_eval,create_multi_change_neighbors,123434.96914065376,32,1000000,20,6.003767013549805
stochastic_selection_eval,create_multi_change_neighbors,123782.19711511099,64,1000000,20,22.04788899421692
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,1000000,40,0.015355110168457031
stochastic_selection_eval,create_multi_change_neighbors,122305.48980995009,4,1000000,40,0.06891798973083496
stochastic_selection_eval,create_multi_change_neighbors,122047.5291437974,8,1000000,40,0.09987092018127441
stochastic_selection_eval,create_multi_change_neighbors,123038.88823172962,16,1000000,40,0.8701300621032715
stochastic_selection_eval,create_multi_change_neighbors,122840.38205234017,32,1000000,40,2.2339980602264404
stochastic_selection_eval,create_multi_change_neighbors,123282.02809651429,64,1000000,40,7.390963077545166
stochastic_selection_eval,create_multi_change_neighbors,121920.43878369202,2,1000000,60,0.03087615966796875
stochastic_selection_eval,create_multi_change_neighbors,122035.95192830735,4,1000000,60,0.05388689041137695
stochastic_selection_eval,create_multi_change_neighbors,122506.4020301912,8,1000000,60,0.19231319427490234
stochastic_selection_eval,create_multi_change_neighbors,121833.87080149975,16,1000000,60,0.13075780868530273
stochastic_selection_eval,create_multi_change_neighbors,122568.18336146303,32,1000000,60,0.6230568885803223
stochastic_selection_eval,create_multi_change_neighbors,123007.97533156982,64,1000000,60,3.498284101486206
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,2,1000000,80,0.015388011932373047
stochastic_selection_eval,create_multi_change_neighbors,122125.00734320855,4,1000000,80,0.06906700134277344
stochastic_selection_eval,create_multi_change_neighbors,122408.35798986723,8,1000000,80,0.1610870361328125
stochastic_selection_eval,create_multi_change_neighbors,122630.35903980996,16,1000000,80,0.2535209655761719
stochastic_selection_eval,create_multi_change_neighbors,123142.32642988565,32,1000000,80,1.4667198657989502
stochastic_selection_eval,create_multi_change_neighbors,122991.94396711464,64,1000000,80,1.7249300479888916
stochastic_selection_eval,create_multi_change_neighbors,122041.43092775595,2,1000000,100,0.02314901351928711
stochastic_selection_eval,create_multi_change_neighbors,122147.19528432727,4,1000000,100,0.038414955139160156
stochastic_selection_eval,create_multi_change_neighbors,123477.85691040063,8,1000000,100,0.3768150806427002
stochastic_selection_eval,create_multi_change_neighbors,123583.178179934,16,1000000,100,0.9955320358276367
stochastic_selection_eval,create_multi_change_neighbors,122990.75698966923,32,1000000,100,0.9947679042816162
stochastic_selection_eval,create_multi_change_neighbors,123481.06727068413,64,1000000,100,3.4690451622009277
stochastic_selection_eval,create_multi_change_neighbors,121993.85816010209,2,10000000,10,0.06994414329528809
stochastic_selection_eval,create_multi_change_neighbors,122689.17600606414,4,10000000,10,0.5527529716491699
stochastic_selection_eval,create_multi_change_neighbors,122792.48435507757,8,10000000,10,1.5342330932617188
stochastic_selection_eval,create_multi_change_neighbors,123494.83330792132,16,10000000,10,6.801336050033569
stochastic_selection_eval,create_multi_change_neighbors,123637.88249390885,32,10000000,10,17.809249877929688
stochastic_selection_eval,create_multi_change_neighbors,123811.73127531203,64,10000000,10,48.3761088848114
stochastic_selection_eval,create_multi_change_neighbors,122000.4841138255,2,10000000,20,0.038133859634399414
stochastic_selection_eval,create_multi_change_neighbors,121925.6539677658,4,10000000,20,0.053236961364746094
stochastic_selection_eval,create_multi_change_neighbors,122734.39743529608,8,10000000,20,0.7622051239013672
stochastic_selection_eval,create_multi_change_neighbors,123610.92303556757,16,10000000,20,4.29361629486084
stochastic_selection_eval,create_multi_change_neighbors,123658.08554074151,32,10000000,20,8.966429948806763
stochastic_selection_eval,create_multi_change_neighbors,123790.04940137557,64,10000000,20,22.788310050964355
stochastic_selection_eval,create_multi_change_neighbors,122165.1613776591,2,10000000,40,0.0384061336517334
stochastic_selection_eval,create_multi_change_neighbors,121782.65765252206,4,10000000,40,0.02308797836303711
stochastic_selection_eval,create_multi_change_neighbors,122164.71750075332,8,10000000,40,0.22954511642456055
stochastic_selection_eval,create_multi_change_neighbors,122835.30256265441,16,10000000,40,0.7353837490081787
stochastic_selection_eval,create_multi_change_neighbors,123168.53431952129,32,10000000,40,2.6283681392669678
stochastic_selection_eval,create_multi_change_neighbors,123136.97685202821,64,10000000,40,5.228921890258789
stochastic_selection_eval,create_multi_change_neighbors,121895.30142379494,2,10000000,60,0.030731916427612305
stochastic_selection_eval,create_multi_change_neighbors,122022.64476019068,4,10000000,60,0.05364680290222168
stochastic_selection_eval,create_multi_change_neighbors,122190.10701643457,8,10000000,60,0.09988617897033691
stochastic_selection_eval,create_multi_change_neighbors,122668.21056387674,16,10000000,60,0.6812658309936523
stochastic_selection_eval,create_multi_change_neighbors,122679.96527166464,32,10000000,60,1.1164779663085938
stochastic_selection_eval,create_multi_change_neighbors,122956.18979802923,64,10000000,60,2.7548341751098633
stochastic_selection_eval,create_multi_change_neighbors,122116.51991363504,2,10000000,80,0.023263931274414062
stochastic_selection_eval,create_multi_change_neighbors,122331.5686255634,4,10000000,80,0.10092782974243164
stochastic_selection_eval,create_multi_change_neighbors,122369.53821352083,8,10000000,80,0.16341614723205566
stochastic_selection_eval,create_multi_change_neighbors,122749.47175800546,16,10000000,80,0.49800610542297363
stochastic_selection_eval,create_multi_change_neighbors,122818.02885448677,32,10000000,80,1.1322500705718994
stochastic_selection_eval,create_multi_change_neighbors,123145.09551621357,64,10000000,80,3.18605899810791
stochastic_selection_eval,create_multi_change_neighbors,122174.66774447245,2,10000000,100,0.023109912872314453
stochastic_selection_eval,create_multi_change_neighbors,121843.77315804244,4,10000000,100,0.03829383850097656
stochastic_selection_eval,create_multi_change_neighbors,123125.04488819641,8,10000000,100,0.16083979606628418
stochastic_selection_eval,create_multi_change_neighbors,123707.26520398389,16,10000000,100,1.536499261856079
stochastic_selection_eval,create_multi_change_neighbors,123645.1889075081,32,10000000,100,1.35689115524292
stochastic_selection_eval,create_multi_change_neighbors,123623.27836160896,64,10000000,100,3.4600586891174316
first_improvement_eval,create_one_change_neighbors,121804.25389965416,2,10000,10,0.039958953857421875
first_improvement_eval,create_one_change_neighbors,121912.40590517524,4,10000,10,0.17632365226745605
first_improvement_eval,create_one_change_neighbors,121904.30622649737,8,10000,10,0.1609499454498291
first_improvement_eval,create_one_change_neighbors,123443.72352709124,16,10000,10,6.910693168640137
first_improvement_eval,create_one_change_neighbors,123664.30429117585,32,10000,10,23.706230640411377
first_improvement_eval,create_one_change_neighbors,123745.3546785528,64,10000,10,53.8207368850708
first_improvement_eval,create_one_change_neighbors,122014.56869130737,2,10000,20,0.03073883056640625
first_improvement_eval,create_one_change_neighbors,122069.38170469753,4,10000,20,0.11534404754638672
first_improvement_eval,create_one_change_neighbors,122973.10682416116,8,10000,20,0.9034378528594971
first_improvement_eval,create_one_change_neighbors,123448.07538563873,16,10000,20,3.6821932792663574
first_improvement_eval,create_one_change_neighbors,123442.24698960563,32,10000,20,7.858468770980835
first_improvement_eval,create_one_change_neighbors,123709.08755607215,64,10000,20,26.774276733398438
first_improvement_eval,create_one_change_neighbors,121998.67524963162,2,10000,40,0.03811287879943848
first_improvement_eval,create_one_change_neighbors,122248.82813835752,4,10000,40,0.10001015663146973
first_improvement_eval,create_one_change_neighbors,122796.64568987893,8,10000,40,0.4982259273529053
first_improvement_eval,create_one_change_neighbors,122627.32507787179,16,10000,40,0.8928942680358887
first_improvement_eval,create_one_change_neighbors,123098.1809493516,32,10000,40,2.462623119354248
first_improvement_eval,create_one_change_neighbors,123024.92819878261,64,10000,40,5.555850028991699
first_improvement_eval,create_one_change_neighbors,122062.98529847144,2,10000,60,0.02295708656311035
first_improvement_eval,create_one_change_neighbors,121833.87080149975,4,10000,60,0.0382840633392334
first_improvement_eval,create_one_change_neighbors,122079.65749637363,8,10000,60,0.06873393058776855
first_improvement_eval,create_one_change_neighbors,122081.59606672089,16,10000,60,0.2599499225616455
first_improvement_eval,create_one_change_neighbors,122492.59875379519,32,10000,60,0.7513391971588135
first_improvement_eval,create_one_change_neighbors,121847.17796961548,64,10000,60,0.4971609115600586
first_improvement_eval,create_one_change_neighbors,121838.57087850623,2,10000,80,0.023010969161987305
first_improvement_eval,create_one_change_neighbors,121883.4828273234,4,10000,80,0.03830289840698242
first_improvement_eval,create_one_change_neighbors,122300.99855224552,8,10000,80,0.13018178939819336
first_improvement_eval,create_one_change_neighbors,121883.4828273234,16,10000,80,0.1310901641845703
first_improvement_eval,create_one_change_neighbors,123459.09342150958,32,10000,80,2.217867136001587
first_improvement_eval,create_one_change_neighbors,123459.09342150958,64,10000,80,4.985488176345825
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,10000,100,0.015367269515991211
first_improvement_eval,create_one_change_neighbors,122122.17623942258,4,10000,100,0.05338597297668457
first_improvement_eval,create_one_change_neighbors,122490.57700625302,8,10000,100,0.1622481346130371
first_improvement_eval,create_one_change_neighbors,123293.51101559219,16,10000,100,0.7465059757232666
first_improvement_eval,create_one_change_neighbors,123623.27836160896,32,10000,100,2.0935239791870117
first_improvement_eval,create_one_change_neighbors,123626.99927173072,64,10000,100,4.693720817565918
first_improvement_eval,create_one_change_neighbors,121851.76954603879,2,100000,10,0.023205280303955078
first_improvement_eval,create_one_change_neighbors,122134.01103507628,4,100000,10,0.30121898651123047
first_improvement_eval,create_one_change_neighbors,121974.29533066739,8,100000,10,0.4654510021209717
first_improvement_eval,create_one_change_neighbors,123469.05626194719,16,100000,10,7.675604820251465
first_improvement_eval,create_one_change_neighbors,123710.85772589782,32,100000,10,23.692895889282227
first_improvement_eval,create_one_change_neighbors,123733.21733565383,64,100000,10,57.43044877052307
first_improvement_eval,create_one_change_neighbors,121941.56258555248,2,100000,20,0.030539989471435547
first_improvement_eval,create_one_change_neighbors,122707.58481837704,4,100000,20,0.43522000312805176
first_improvement_eval,create_one_change_neighbors,122248.12059148742,8,100000,20,0.3149430751800537
first_improvement_eval,create_one_change_neighbors,123031.25215694812,16,100000,20,2.3805739879608154
first_improvement_eval,create_one_change_neighbors,123418.48943783168,32,100000,20,8.411144971847534
first_improvement_eval,create_one_change_neighbors,123700.94172042556,64,100000,20,23.379287004470825
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,100000,40,0.015204906463623047
first_improvement_eval,create_one_change_neighbors,122197.25201217722,4,100000,40,0.09994316101074219
first_improvement_eval,create_one_change_neighbors,122816.43220163832,8,100000,40,0.6217467784881592
first_improvement_eval,create_one_change_neighbors,122631.56997426775,16,100000,40,0.8588459491729736
first_improvement_eval,create_one_change_neighbors,123064.54999812254,32,100000,40,2.94783091545105
first_improvement_eval,create_one_change_neighbors,123066.01312712488,64,100000,40,5.930124044418335
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,100000,60,0.01538705825805664
first_improvement_eval,create_one_change_neighbors,121952.68377483355,4,100000,60,0.03839111328125
first_improvement_eval,create_one_change_neighbors,122079.65749637363,8,100000,60,0.06898212432861328
first_improvement_eval,create_one_change_neighbors,122221.76491261287,16,100000,60,0.25391173362731934
first_improvement_eval,create_one_change_neighbors,122204.78531082383,32,100000,60,0.5002632141113281
first_improvement_eval,create_one_change_neighbors,121849.11653996295,64,100000,60,0.9969761371612549
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,100000,80,0.015503883361816406
first_improvement_eval,create_one_change_neighbors,122322.4866513401,4,100000,80,0.06882810592651367
first_improvement_eval,create_one_change_neighbors,122116.51991363504,8,100000,80,0.06843709945678711
first_improvement_eval,create_one_change_neighbors,122645.01111028082,16,100000,80,0.6205317974090576
first_improvement_eval,create_one_change_neighbors,122116.51991363504,32,100000,80,0.2533688545227051
first_improvement_eval,create_one_change_neighbors,123345.49498907864,64,100000,80,3.482375144958496
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,100000,100,0.015359878540039062
first_improvement_eval,create_one_change_neighbors,122031.16920071012,4,100000,100,0.06913614273071289
first_improvement_eval,create_one_change_neighbors,122122.17623942258,8,100000,100,0.09979009628295898
first_improvement_eval,create_one_change_neighbors,123420.73160397369,16,100000,100,0.9842031002044678
first_improvement_eval,create_one_change_neighbors,123725.38927085884,32,100000,100,2.3456411361694336
first_improvement_eval,create_one_change_neighbors,123725.38927085884,64,100000,100,5.147727966308594
first_improvement_eval,create_one_change_neighbors,121894.6888161706,2,1000000,10,0.03876304626464844
first_improvement_eval,create_one_change_neighbors,121932.18959134103,4,1000000,10,0.09969735145568848
first_improvement_eval,create_one_change_neighbors,123142.14994062815,8,1000000,10,2.3417677879333496
first_improvement_eval,create_one_change_neighbors,123401.9653459738,16,1000000,10,7.1857500076293945
first_improvement_eval,create_one_change_neighbors,123537.96693607117,32,1000000,10,16.37869119644165
first_improvement_eval,create_one_change_neighbors,123720.91827109293,64,1000000,10,49.473865270614624
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,1000000,20,0.015215158462524414
first_improvement_eval,create_one_change_neighbors,122067.81051867799,4,1000000,20,0.11445093154907227
first_improvement_eval,create_one_change_neighbors,122613.3184459614,8,1000000,20,0.7104029655456543
first_improvement_eval,create_one_change_neighbors,123430.14273114076,16,1000000,20,3.937717914581299
first_improvement_eval,create_one_change_neighbors,123377.08766696528,32,1000000,20,7.328885793685913
first_improvement_eval,create_one_change_neighbors,123388.15467456829,64,1000000,20,14.647339105606079
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,1000000,40,0.015254020690917969
first_improvement_eval,create_one_change_neighbors,122007.1007356014,4,1000000,40,0.06852006912231445
first_improvement_eval,create_one_change_neighbors,122014.7477426335,8,1000000,40,0.1303081512451172
first_improvement_eval,create_one_change_neighbors,122970.6693442262,16,1000000,40,1.1366727352142334
first_improvement_eval,create_one_change_neighbors,123008.96993361192,32,1000000,40,2.7021050453186035
first_improvement_eval,create_one_change_neighbors,123026.39132778425,64,1000000,40,5.382314920425415
first_improvement_eval,create_one_change_neighbors,121907.67209883298,2,1000000,60,0.02277517318725586
first_improvement_eval,create_one_change_neighbors,122094.90323483638,4,1000000,60,0.03793191909790039
first_improvement_eval,create_one_change_neighbors,121907.67209883298,8,1000000,60,0.0685112476348877
first_improvement_eval,create_one_change_neighbors,121907.67209883298,16,1000000,60,0.13065409660339355
first_improvement_eval,create_one_change_neighbors,122111.5754327384,32,1000000,60,0.49590492248535156
first_improvement_eval,create_one_change_neighbors,121939.59003519731,64,1000000,60,1.0132379531860352
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,1000000,80,0.015317916870117188
first_improvement_eval,create_one_change_neighbors,122138.9201694638,4,1000000,80,0.038442134857177734
first_improvement_eval,create_one_change_neighbors,122127.62600602447,8,1000000,80,0.129957914352417
first_improvement_eval,create_one_change_neighbors,122168.80025262444,16,1000000,80,0.2508730888366699
first_improvement_eval,create_one_change_neighbors,123361.42140270381,32,1000000,80,1.7187809944152832
first_improvement_eval,create_one_change_neighbors,122520.72658203643,64,1000000,80,2.4520680904388428
first_improvement_eval,create_one_change_neighbors,121782.65765252206,2,1000000,100,0.015240907669067383
first_improvement_eval,create_one_change_neighbors,122095.64217666571,4,1000000,100,0.038353919982910156
first_improvement_eval,create_one_change_neighbors,122891.59499598114,8,1000000,100,0.31229686737060547
